Label;Denomination;Content;Rock type / Mineral;Location;Producer;Comments;Links
78/17/3;;;;Iran;;;
78/27/1;;;;;;~ 3g S;
78/34/2;;;;;;S;
78/6/1;JR 78/6/1;;;;;S;
8061 S;S JR 78/6/1;;;;;Rodnummer 2586;
8173 S;;;;;;Rodnummer 2586;
8342S;JR78/34/2;;;;;Rodnummer2586;
A1;Hausstandard;;;;;Rodnummer2586;
AC-E;;Granite;Granite;Ailsa Graig Island, S. W. Scotland, GBR;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~14,5g;http://www.geostandards.lanl.gov/AllAnalytes/All-AC-E_1.html
AGV-1;East wall of Guano valley;Andesite;Andesite;Lake County, OR;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-AGV-1_1.html
AL-I;GIT-IWG;Feldspar;Albite (Feldspar);Pinzele, Trente, ITA;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";Geostandards 6,8g;http://www.geostandards.lanl.gov/AllAnalytes/All-AL-I_1.html
Amina 8;;Feldspar;Potash Feldspar;;;7,9 g;
AN-G;;Anorthosite;Anorthosite;Fiskenaesset, Western Greenland, GRL;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~15g;http://www.geostandards.lanl.gov/AllAnalytes/All-AN-G_1.html
ASK-3;ASK-3 Sulfide ORE;;;Kismalm;Analytik Sporelement K.;;
BAM 532-1;Analysen Kontrollprobe 532-1;;;;Max-Planck-Institut D.;Bundesanstalt f. Materialforschung;
BAM 633-1;Analysen Kontrollprobe 633-1;;;;Max-Planck-Institut D.;Bundesanstalt f.Matrialforschung ;
BB;;;;Gö;;;
BB 46;BB 46 Fl.D 6 GÖ;;;;;;
BCR-1;on ;Basalt;Columbia River Basalt;Bridal Veil Flow Quarry, WA;United States Geological Survey;Split 1 Positon 19;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-BCR-1_1.html
BCR-1;Analyzed Basalt;Basalt;Columbia River Basalt;Bridal Veil Flow Quarry, WA;United States Geological Survey;Split 50 Positon 3;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-BCR-1_1.html
BCS 267;British Chemical Standards No. 267;;Silica Brick;;;;
BCS 269;Firebrick BCS 269;;Firebrick;;;;
BCS 269;British Chemical Standards No. 269;;Firebrick;;;;
BCS 290/2;British Chemical Standards No.290/2 Manganese Steel;;;;;;
BCS 301/1;Iron ore ;;;Lincolnshire;;;
BCS 303;British Chemical Standards No. 303;;Iron Ore Sinter;;;;
BCS 308;British Chemical Standards No. 308;;Grecian Chrome Ore;;;;
BCS 309;British Chemical Standards No. 309;;Sillimanit;;;;
BCS 367;Blast Furnace BCS 367;;Slag;;;;
BCS 367;British Chemical Standards No. 367;;Blast Furnace slag;;;;
BCS 368;British Chemical Standards No. 368;Dolomite;Dolomite;;;;
BCS 372;;;Cement;Portland;;;
BCS 375;British Chemical Standards No. 375;Feldspar;Soda Feldspar;;;;
BCS 376;Potash;Feldspar;Potash Feldspar;;;;
BCS 376;British Chemical Standards No. 376;Feldspar;Potash Feldspar;;;;
BCS 389;high-purity;;Magnesit;;;;
BCS 393;;Limestone;Limestone;;;;
BCS 395;;Bauxite;Bauxite;;;;
BCSS-1;Marine Sediment;Aquatic Sediment;Marine Sediment;;;;
BE1;Braunkohlenaschen Standardprobe;;;Espenhain;;Ampullennr. 1;
BE-N;;Basalt;Basalt;Old Volcano near Essey-la-Côte, near Nancy, Meurthe et Moselle, FRA ;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~14g;http://www.geostandards.lanl.gov/AllAnalytes/All-BE-N_1.html
BHA-1;;;Braunerde;;;Geostandard Freiberg/Sachsen;
BHVO-1;Pahoehoe lava from the Kilauea Caldera, 1919;Basalt;Basalt;Kilauea, HI;United States Geological Survey;Split 43 Position 16;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-BHVO-1_1.html
BIR-1;Reykjavik dolerites;Basalt;Basalt;12km east of Reykjavik, ISL;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-BIR-1_1.html
BIR-1a;Basalt aus Island;Basalt;Basalt;;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-BIR-1_1.html
BM;;Basalt;Basalt;DDR;;;
BM;Standartgesteinsprobe Basalt BM;Basalt;Basalt;;Zentr. Geo. Institut DDR;50 g Herstellung 1964;
BR;;Basalt;Basalt;Old Volcano near Essey-la-Côte, near Nancy, Meurthe et Moselle, FRA ;Centre de Recherches Petrographiques et Geochimiques;10g F:1000ppm;http://www.geostandards.lanl.gov/AllAnalytes/All-BR_1.html
BR;;Basalt;Basalt;Old Volcano near Essey-la-Côte, near Nancy, Meurthe et Moselle, FRA ;Centre de Recherches Petrographiques et Geochimiques;130;http://www.geostandards.lanl.gov/AllAnalytes/All-BR_1.html
BS-1;Braunkohlenaschen Standardprobe;;;Bergakademie Freiberg DDR Sektion Geowissenschaften Spreetal Bluno;;;
BSl-1h;;;Hornblende;;;6,69 g;
BX-N;;Bauxite;Bauxite;Mine de Marou, Brignoles (Var), FRA ;Association Nationale de la Recherche Technique;~12g;http://www.geostandards.lanl.gov/AllAnalytes/All-BX-N_1.html
CAN MP-2;W-Mo-ore;;;Canada;;;
CCU-1a;Cu-concontrate;;;;;;
CCU-1a;Copper Concentrate CCU.1a;;;Ottawa;Geological Survey of Canada;;
CG;;;Co-Gneis;KTB;;;
CuPL;Ruda Miedzi;;;;;Institut Geologie Warschau;
DR-N;;;Diorite;Neuentelstein, Massif du Champ du Feu (Vosges), FRA ;Association Nationale de la Recherche Technique;~2g;http://www.geostandards.lanl.gov/AllAnalytes/All-DR-N_1.html
DT-N;;Disthene;Disthene (Kyanite);Nanga, Eboko, CMR;Association Nationale de la Recherche Technique;~14,5g;http://www.geostandards.lanl.gov/AllAnalytes/All-DT-N_1.html
DTS-1;;Dunite;Dunite;Twin Sisters area, Hamilton, WA;United States Geological Survey;Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-DTS-1_1.html
DTS-1;Analyzed Dunit;Dunite;Dunite;Twin Sisters area, Hamilton, WA;United States Geological Survey;Split 34 Position 8;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-DTS-1_1.html
ECH;;;;;;02.05.1986;
ENO;;;;;;;
EOP;;;;;;;
EURO 876-1;Elektroofenstaub;;;;;;
EURO 877-1;Furnace Dust;;;;;;
F;G 212/86;;Dazit;;;;
FK-N;;Feldspar;Potash Feldspar;Madras (now Tamil Nadu), IND;Association Nationale de la Recherche Technique;~10g;http://www.geostandards.lanl.gov/AllAnalytes/All-FK-N_1.html
FK-N;ANRT;Feldspar;Potash Feldspar;Madras (now Tamil Nadu), IND;Association Nationale de la Recherche Technique;Geostandards B.P.20, 54501 Vandoeuvre Cedex France 14g;http://www.geostandards.lanl.gov/AllAnalytes/All-FK-N_1.html
G-1;Smith Granite Company;Granite;Granite;Westerly, RI;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-G-1_1.html
G-2;Westerley Granite;Granite;Granite;Bradford, RI;United States Geological Survey;Split 104 Positon 15;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-G-2_1.html
GA;;Granite;Granite;Andlau, Bas-Rhin, FRA ;Centre de Recherches Petrographiques et Geochimiques;Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-GA_1.html
GD;;;;Gö;;;
GF-1;Standardprobe ;;Galenit;;;Ampullenprobe Nr.4;
GH;GIT-IWG;Granite;Granite;Massif du Tauorirt Tan Afella, Hoggar, DZA;Centre de Recherches Petrographiques et Geochimiques;Geostandards B.P.20, 54501 Vandoeuvre Cedex France;http://www.geostandards.lanl.gov/AllAnalytes/All-GH_1.html
GH;Granite GH;Granite;Granite;Massif du Tauorirt Tan Afella, Hoggar, DZA;Centre de Recherches Petrographiques et Geochimiques;;http://www.geostandards.lanl.gov/AllAnalytes/All-GH_1.html
GM;;Granite;Granite;DDR;;;
GM;Standardgesteinsprobe Granit;Granite;Granite;;Zent. Geo. Ins. Berlin ;Abgelaufen 1994    50g;
GO;;Gabbro;Gabbro;KTB;;;
GP-3;USGS;Synthetic Silico-aluminous Glass;Glas, silikatisches;;United States Geological Survey;"Ringprobe mit 2 Körnern.1 davon zerkleinert, Schliff für EPMA/LA ICP MS; EPMA 3 mm-Röhrchen Nr. 44";
GSD-11;IGGE IRMA;Aquatic Sediment;Drainage Sediment;China;;Geochemical Standard Reference Sampel;
GSD-11;Stream-sediment;Aquatic Sediment;Stream Sediment;;;;
GSD-12;IGGE IRMA;Aquatic Sediment;Drainage Sediment;China;;Geochemical Standard Reference Sampel;
GSD-12;Stream-sediment;Aquatic Sediment;Stream Sediment;;;Roth Nr.2586;
GSD-6;IGGE IRMA;Aquatic Sediment;Drainage Sediment;China 1980;;Geochemical Standard Reference Sampel;
GSD-7;IGGE IRMA;Aquatic Sediment;Drainage Sediment;China 1980;;Geochemical Standard Reference Sampel;
GS-N;;Granite;Granite;Senones (Vosges), FRA ;Association Nationale de la Recherche Technique;~5g;http://www.geostandards.lanl.gov/AllAnalytes/All-GS-N_1.html
GSP-1;;Granodiorite;Granodiorite;Silver Plume Quarry, CO;United States Geological Survey;Split 51 Position 21 ;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GSP-1_1.html
GSR-1;;Granite;Biotite granite;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Roth Nr.2586  10 g;
GSR-2;;Andesite;Andesite;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Roth Nr.2586  2,2 g 6.3.93;
GSR-3;;Basalt;Basalt;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Roth Nr. 2586;
GSR-4;;;Sandstone;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;9 g;
GSR-5;Shale;Shale;Shale;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;8 g;
GSR-6;IGGE IRMA;Limestone;Limestone;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Geochemical Standard Reference Sampel;
GSR-6;;Limestone;Limestone;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Roth Nr.2586;
GSS-1;IGGE IRMA;Soil;Soil;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Geochemical Standard Reference Sampel;
GSS-2;IGGE IRMA;Soil;Soil;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Geochemical Standard Reference Sampel;
GSS-5;IGGE IRMA;Soil;Soil;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Geochemical Standard Reference Sampel;
GSS-6;Soil;Soil;Soil;CHN;Institute of Geophysical and Geochemical Exploration of the People's Republic of China;Geochemical Standard Reference Sampel;
GT;;;;KTB;;;
GW;;;Grauwacke;KTB;;;
GXR-1;;Jasperoid;Jasperoid;Drum Mountains, UT;United States Geological Survey;significant variations between bottles;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-1_1.html
GXR-2;;Soil;Soil;Park City, UT;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-2_1.html
GXR-3;;Hot Springs;Hot Springs Deposit;Humboldt County, NV;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-3_1.html
GXR-4;;Copper-Mill;Copper-Mill Heads;Utah;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-4_1.html
GXR-5;;Soil;Soil;B zone, Somerset County, ME;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-5_1.html
GXR-6;USGS-6 2286 Soil;Soil;Soil;B zone, Davidson County, NC;United States Geological Survey;Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-GXR-6_1.html
I 555;;Andesitic Lava;Andesitic Lava ;;;;
I555;;Andesitic Lava;Andesitic Lava;;;10g, Rodnr.2586;
IF-G;Iron Formation;Iron Formation;Iron Formation;West Greenland, GRL;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~3g Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-IF-G_1.html
IF-G;Iron Formation;Iron Formation;Iron Formation;West Greenland, GRL;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~10g;http://www.geostandards.lanl.gov/AllAnalytes/All-IF-G_1.html
JA-1;;Andesite;Andesite;Hakone volcano, Quarternary, Manazura-machi, Kanagawa Prefecture, JPN;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JA-1_1.html
JA-1 M;;Andesite;Andesite;Goshikidai sanukitoid, 14Ma, Sakaide, Kagawa Prefecture, JPN;;;http://www.geostandards.lanl.gov/AllAnalytes/All-JA-2_1.html
JA-1 M;Geochemical Standard JA-2;Andesite;Andesite;Goshikidai sanukitoid, 14Ma, Sakaide, Kagawa Prefecture, JPN;Geological Survey of Japan;Split 10 Position 84;http://www.geostandards.lanl.gov/AllAnalytes/All-JA-2_1.html
JA-2;;Andesite;Andesite;Goshikidai sanukitoid, 14Ma, Sakaide, Kagawa Prefecture, JPN;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JA-2_1.html
JA-3;;Andesite;Andesite;Asama volcano erupted in 1783, Tsumagoi-mura, Gunma Prefecture, JPN;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JA-3_1.html
JB-1;;Basalt;Basalt;Kitamatsuura Basalt, 7.6 Ma, Sasebo, Nagasaki Prefecture, JPN;Geological Survey of Japan;Split 1 Position 106;http://www.geostandards.lanl.gov/AllAnalytes/All-JB-1_1.html
JB-1A;Replacement sample of JB-1;Basalt;Basalt;;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JB-1A_1.html
JB-1a M;;Basalt;Basalt;;Geological Survey of Japan;;
JB-2;;Basalt;Basalt;Oshima volcano erupted in 1950-51, Oshima, Tokyo, JPN;Geological Survey of Japan;Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JB-2_1.html
JDo-1;Geochemical Standard JDo-1;Dolomite;Dolomite;Kuzuu dolomite, Permina, Kuzuu-machi, Tochigi Prefecture, JPN;Geological Survey of Japan;Split 8 Position 15;http://www.geostandards.lanl.gov/AllAnalytes/All-JDo-1_1.html
JG-1;;Granodiorite;Granodiorite;Sori granodiorite, 91 Ma, Azuma-mura, Gunma Prefecture, JPN;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-1_1.html
JG-1A;Replacement sample of JG-1;Granodiorite;Granodiorite;;Geological Survey of Japan;3,39 g;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-1A_1.html
JG-2;;Granite;Granite;Naegi granite, Cretaceous, Hirukawa-mura, Gifu Prefecture, JPN;Geological Survey of Japan;Roth Nr.2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-2_1.html
JG-2;;Granite;Granite;Naegi granite, Cretaceous, Hirukawa-mura, Gifu Prefecture, JPN;Geological Survey of Japan;Split 4 Position 69;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-2_1.html
JG-2 (N);Granit;Granite;Granite;;;15.4 g;
JG-2(N);gemahlen;Granite;Granite;;;Roth Nr. 2586;
JG-3;;;Granodiorite;Mitoya granodiorite, 54 Ma, Mitoya-cho, Simane Prefecture, JPN;Geological Survey of Japan;;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-3_1.html
