Label;Denomination;Content;Rock type / Mineral;Location;Producer;Comments;Links
JGb-1;;Gabbro;Gabbro;Utsushigatake, 103 Ma, Funehiki-machi, Fukushima Prefecture, JPN;Geological Survey of Japan;Split 7 ;http://www.geostandards.lanl.gov/AllAnalytes/All-JGb-1_1.html
JGb-1 M;;Gabbro;Gabbro;;;;
JLA 2999;Soil;Soil;Soil;;;Roth Nr.2586;
JLk-1;Lake-Sediment;Aquatic Sediment;Lake Sediment;Lake Biwa, fresh water lake sediment, Shiga Prefecture, JPN;Geological Survey of Japan;Roth Nr.2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JLk-1_1.html
JLk-1;Geochemical Standard JLk-1;Aquatic Sediment;Lake Sediment;Lake Biwa, fresh water lake sediment, Shiga Prefecture, JPN;Geological Survey of Japan;Split 5 Position 54;http://www.geostandards.lanl.gov/AllAnalytes/All-JLk-1_1.html
JLs-1;Limestone;Limestone;Limestone;Garo limestone, Triassic, Kamiiso-cho Hokkaido, JPN;Geological Survey of Japan;Roth Nr.2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JLs-1_1.html
JLs-1;Geochemical Standard JLs-1;Limestone;Limestone;Garo limestone, Triassic, Kamiiso-cho Hokkaido, JPN;Geological Survey of Japan;Split 6 Positon 76;http://www.geostandards.lanl.gov/AllAnalytes/All-JLs-1_1.html
JP-1;;Peridotite;Peridotite;Horoman peridotite, Horoman, Hokkaido, JPN;Geological Survey of Japan;3,29 g Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JP-1_1.html
JP-1;Geochemical Standard JP-1;Peridotite;Peridotite;Horoman peridotite, Horoman, Hokkaido, JPN;Geological Survey of Japan;Split 2 Position 13;http://www.geostandards.lanl.gov/AllAnalytes/All-JP-1_1.html
JR-1;;Rhyolite;Rhyolite;Wada Toge obsidian, 0,8Ma, Wada-mura, Nagano Prefecture, JPN;Geological Survey of Japan;Split 5 Position 92;http://www.geostandards.lanl.gov/AllAnalytes/All-JR-1_1.html
JSd-2;Stream-sediment;Aquatic Sediment;Stream Sediment;Composite sample of eastern Ibaraki Prefecture, JPN;Geological Survey of Japan;Roth Nr. 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JSd-2_1.html
JSd-2;Geochemical Standard JSd-2;Aquatic Sediment;Stream Sediment;Composite sample of eastern Ibaraki Prefecture, JPN;Geological Survey of Japan;Split 2 Position 8;http://www.geostandards.lanl.gov/AllAnalytes/All-JSd-2_1.html
JSd-3;Geochemical Standard JSd-3;Aquatic Sediment;Stream Sediment;Composite sample of eastern Ibaraki Prefecture, JPN;Geological Survey of Japan;Split 2 Position 4;http://www.geostandards.lanl.gov/AllAnalytes/All-JSd-3_1.html
JSl-1;Slate;Slate;Slate;Toyama clay slate, Permian, Toyama-cho, Miyagi Prefecture, JPN;Geological Survey of Japan;Roth Nr.2586;http://www.geostandards.lanl.gov/AllAnalytes/All-JSl-1_1.html
JSl-1;Geochemical Standard JSI-1 Slate;Slate;Slate;Toyama clay slate, Permian, Toyama-cho, Miyagi Prefecture, JPN;Geological Survey of Japan;Split 9 Position 68;http://www.geostandards.lanl.gov/AllAnalytes/All-JSl-1_1.html
KB;Kontrollprobe Min.Inst. Freiberg;Basalt;Basalt;;;;
KC-1a;Zn-Pb-Su-Ag-ore;;;;;;
KC-1a;Zink-Lead-Tin-Silver Ore KC-1A;;;;;Oct. 1983;
KH(3);;Limestone;Limestone;DDR;;;
KK;;;;Gö;;;
KK 61;KK 61 Fl.D 4 GÖ;;;;;;
KP;Kontrollprobe Min.Inst. Freiberg;Peridotite;Peridotite;;;;
KS;;;;KTB;;;
M 7071;Monitor_Shoshonit;;Shoshonite;;;JS 77/7/1;
M7071;Monitor_Shoshonit;;Shoshonite;;;JR77-7-1;
MA 143;Konzentrat Minexa;;;;;;
MA1;Mars-1;;F;Marsberg;;;
MA-N;;Granite;Granite;Beauvoir, FRA ;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~13,6g;http://www.geostandards.lanl.gov/AllAnalytes/All-MA-N_1.html
MARS 1;MARS1 F;;;;;;
MASS-1;;Polymetal sulfide;Polymetal Sulfide;USGS laboratory;United States Geological Survey;;
MB;;Basalt;Basalt;KTB;;;
MESS-1;Marine Sediment;Aquatic Sediment;Marine Sediment;;;;
Mica-Fe;;Mica;Biotite (Mica);Massif de Saint-sylvestre (Massif Central), FRA ;Centre de Recherches Petrographiques et Geochimiques;~6g;http://www.geostandards.lanl.gov/AllAnalytes/All-Mica-Fe_1.html
Mica-Mg;CRPG;Mica;Phlogopite (Mica);Bekily, MDG;Centre de Recherches Petrographiques et Geochimiques;10g;http://www.geostandards.lanl.gov/AllAnalytes/All-Mica-Mg_1.html
MIL;Milbillilli;;Milliblilli;;;~30 g;
MP-1a;Zu-Su-Cu-Pb ore MP-1a;;;;;Roth Nr. 2586;
MP-1a;Zink-Tin-Copper-Lead Ore, MP-1a;;;Ottawa;Geological Survey of Canada;;
MQSB-1;Mecca Black Shale;Shale;Black Shale;;;6,3 g;
MQSB-1 N-2;Mecca Quarry Shale Bed B;Shale;Indiana Split #-2;Velpen;University of Missouri;Kansas City Mo 64110-2499 USA;
MQSB-1 N-5;Mecca Quarry Shale Bed B;Shale;Indiana Split #-5;Velpen;University of Missouri;Kansas City Mo 64110-2499 USA;
MRG-1;;Gabbro;Gabbro;;;~0,9g Rothnummer 2586;
MRG-1;CCRMP CAN MET;Gabbro;Gabbro;Mount Royal ;;~15g;
MRG-1;Mount Royal Gabbro MR>G-1;Gabbro;Gabbro;Ottawa;Geological Survey of Canada;;
NBS 1633a;coal fly ash;;;;;;
NBS 1645;Rirer Sediment;;;;;;
NBS 180;High-grade Fluorspar;;;;;;
NBS 27 e;Iron ore ;;;;;;
NBS 688;Cenocoic basalt flow;Basalt;Basalt;Jackpot, NV;;NBS SRM-688;
NBS 99a;Sodium- Feldspar;Feldspar;Soda Feldspar;;;;
NBS-1c;Argillaceous;Limestone;Limestone;;;Roth Nr. 2586;
NBS-1c;NBS-1c Argillaceous ;Limestone;Limestone;;;Roth Nr. 2586;
NHS-3S;;;;;;;
NIM 1476;NiM 74/76;;;;;7,38 ppm Au;
NIM 2478;NiM 24/78;;;;;0,83 ppm Au;
NIM-D;SARM 6  SAVM;Dunite;Dunite;;SABS;3 266;
NIM-G;SARM-1;Granite;Granite;;;;
NIM-G;;Granite;Granite;;;Roth Nr.2568;
NIM-G;SARM 1  SAVM;;Granite;;SABS;3/336;
NIM-L;;;Lujavrite;;;Roth Nr.2586;
NIM-L;SARM 3  SAVM;;Lujavrite;;SABS;3 289;
NIM-N;SARM 4  SAVM;;Norite;;SABS;3 124;
NIM-P;;Peridotite;Peridotite;;;Roth Nr.2586;
NIM-P;SARM 5  SAVM;;Pyroxenite;;SABS;3 278;
NIM-S;SARM 2  SAVM;Syenite;Syenite;;SABS;3/352;
NIST 610;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.1997.tb00538.x
NIST 612;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.1997.tb00538.x
NIST 614;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.2011.00120.x
NIST 616;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.2011.00120.x
NOD-A-1;collected along the Blake Plateau (depth 788m);Manganese;Manganese Nodule;Atlantic Ocean (31° 02' N, 78° 22' W);United States Geological Survey;;http://minerals.cr.usgs.gov/geo_chem_stand/mangana1.html
NOD-P-1;collected at a depth of 4300 meters;Manganese;Manganese Nodule;Pacific Ocean (14° 50' N, 124° 28' W);United States Geological Survey;;http://minerals.cr.usgs.gov/geo_chem_stand/mangana1.html, weitergeleitet zu: https://www.usgs.gov/centers/gggsc
NP;;;Phonolite;KTB;;;
OKT;OK-TEDI;;;;;;
OKT;OKT-TEDi;;;;;Erz A, 2,54 Au;
PB;;;;Gö;;;
Pb;999,999;;;;;;
Pb;Pb 467 c.A 7Gö;;;;;;
PCC-1;East Austin Creek;Peridotite;Peridotite;Sunoma County, CA;United States Geological Survey;Split 70 Positon 5;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-PCC-1_1.html
PCC-1;East Austin Creek;Peridotite;Peridotite;Sunoma County, CA;United States Geological Survey;Split 80 Position 23;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-PCC-1_1.html
PD;;;;KTB;;Rodnummer2586;
PE-12;;;Perowskit;;;10 g;
PKP;KP-MiF;Peridotite;Peridotite;;;;
PM-S;Microgabbro PM-S GIT-IWG 1993;Gabbro;Microgabbro;Pitscurrie Quarry, Scotland, GBR;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";Split 5/49    Roth Nr. 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-PM-S_1.html
PS-1;Standardprobe Pyrit PS-1;;Pyrit;Straßberg Bergakademie Freiberg DDR Sektion Geowissenschaften;;Ampullennummer 23;
Py 4575;;;Pyrit;;;10 ppm Cd   5ppm TC;
Py 5145;;;Pyrit;;;10 ppm Cd   16 ppm TC;
Q1;;;Quartz;Kragerö;;;
QLO-1;lava flow on flanks of extrusive dome, miocene;Quartz Latite;Quartz Latite (Dellenite);Lake County, OR;United States Geological Survey;Rothnummer 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-QLO-1_1.html
RGM-1;Rhyolite from Glass Mountain, Holocene;Rhyolite;Rhyolite;Siskiyou County, CA;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-RGM-1_1.html
S;ozean. Tholeiit Sonne 40/07-D;Basalt;Basalt;;;;
S-1;Standard Syenite;Syenite;Syenite;;;;
S8122;JR78/12/2;;;;;Rodnummer2586;
SA 1774;Südafr. 17/74;;;;;80,7 ppm Au;
SA 2974;Südafr. 29/74;;;;;14.4 ppm Au;
SA 3881;Südafr. 38/81;;;;;1,82 ppm Au;
SARM 7;;;Platin ore;;;;
SARM 7;Pt-ore;;Pyroxenit N;RSA Südafrika;;;
SARM 8 a;Chromium Ore Chroomerts Sarm 8;;;;;;
SARM 8 b;Chromium Ore Chroomerts Sarm 8;;;;;;
SARM 8a;Chromium ore 17023;;;;;Roth Nr.2586;
SARM 8b;Chromium ore 19091;;;;;Roth Nr.2568;
SCH-1;Black Shale SCHS-1;Shale;Black Shale;;;;
SCHS-1;SCHS-1 Black Shale JGJ;Shale;Black Shale;;;Roth Nr.2586      1996;
SDO-1;Huron Member of the Ohio Shale;Shale;Devonian Ohio Shale;Morehead, KY;United States Geological Survey;;http://minerals.cr.usgs.gov/geo_chem_stand/ohioshale.html
SDO-1a;;Shale;Devonian Ohio Shale;;United States Geological Survey;0521 Σ 194.7 g/ -12.2g RFA/ -40g ;http://minerals.cr.usgs.gov/geo_chem_stand/ohioshale.html
SDO-1b;;Shale;Devonian Ohio Shale;;United States Geological Survey;756;http://minerals.cr.usgs.gov/geo_chem_stand/ohioshale.html
SDO-1c;;Shale;Devonian Ohio Shale;;United States Geological Survey;Nr. 0310;http://minerals.cr.usgs.gov/geo_chem_stand/ohioshale.html
SDU-1;SDU-1 Dunit JGJ;Dunite;Dunite;;;Roth Nr. 2586;
SF1;Standardprobe  Sphalerit;;Sphalarit;Bergakademie Freiberg DDR Sektion Geowissenschaften;;Ampullenprobe Nr.18;
SG-1A;SG-1A Granit albitized JGJ;Granite;Granite;;;Roth Nr. 2586;
SG-3;SG-3 Granit alkaline JGJ;Granite;Granite;;;Roth Nr. 2586;
SGD-1A;SGD-1A Gabbro essexitice JGJ;Gabbro;Gabbro;;;Roth Nr. 2586;
SGD-2;SGD-2 Gabbro essexitice JGJ;Gabbro;Gabbro;;;Roth Nr. 2586;
SH;;;Tonschiefer;KTB;;;
SLg-1;SLg-1A Black Shale Ore;Shale;Black Shale;;;Roth Nr. 2586;
Sn-1;Tin ore;;;;;;
SO-1;Reference Soil SO-1;Soil;Soil;Ottawa;Geological Survey of Canada;Roth Nr. 2568;
SO-2 ;Reference Soil SO-2;Soil;Soil;Ottawa;Geological Survey of Canada;;
SO-3;Reference Soil SO-3;Soil;Soil;Ottawa;Geological Survey of Canada;;
SO-4;Reference Soil SO-4;Soil;Soil;Ottawa;Geological Survey of Canada;;
SSK1.1;;;;;;;
SSV-1;SSV-1 Syenit Sviatonossite JGJ;Syenite;Syenite;;;Roth Nr. 2586;
St 253-1;Bes 290;;;;;;
St 532-1;;;;;;;
STB1;Hausstandard;;;;;Rodnummer 2586;
STB2;Hausstandard;;;;;;
STM-1;peralkaline nepheline syenite;Syenite;Nepheline Syenite;Table Mountain, OR;United States Geological Survey;;https://geostandards.lanl.gov/AllAnalytes/All-USGS-STM-1_1.html
SU-1;C.A.A.S Ni-Cu-Co-ore;;Sulphide;;;;
SU-1;Ni-Cu-Co-ore SU-1;;Sulphide # I;;;;
SU-1a;Nickel-Copper-Cobalt ORE, SU-1a;;;Ottawa;Geological Survey of Canada;;
SW;;;Serpentinit;DDR;;Rodnummer2586;
SW;Standardprobe Serpentinit;;Serpentinit;;Zent. Geo. Ins. Berlin ;Abgelaufen 2003    50g;
SY-2;Syenite Rock SY-2;Syenite;Syenite;Ottawa;Geological Survey of Canada;;
SY-3;REE U,Th;Syenite;Syenite;;;Roth Nr.2586;
SY-3;Syenite Rock SY-3;Syenite;Syenite;Ottawa;Geological Survey of Canada;;
TB;Standardgsteinsprobe Tonschiefer;;Tonschiefer;DDR;Zent. Geo. Ins. Berlin ;Abgelaufen 1994    50g;
TDB-1;;Diabase;Diabase;;;Roth Nr.2586;
TILL-1;Reference Till Sample Till-1;Soil;Soil;Joe Lake, Ontario, CAN;Geological Survey of Canada;Roth Nr. 2586;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-2;Reference Till Sample Till-2;;Till;5 km West Scisson's Brook, New Brunswick, CAN;Geological Survey of Canada;Roth Nr. 2586;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-3;Reference Till Sample Till-3;Soil;Soil;O'Brien Mine, near Cobalt, Ontario, CAN;Geological Survey of Canada;;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-4;Reference Till Sample Till-4;;Till;Scisson's Brook, New Brunswick, CAN;Geological Survey of Canada;;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TO;;;Tonalit;KTB;;Nr.2586;
TS;;;Schwarzschiefer;DDR;;Rodnummer2586;
TS;Standardprobe Schwarzschiefer TS;;Schwarzschiefer;;Zent. Geo. Ins. Berlin ;Abgelaufen 2000    50g;
TW;;;;Gö;;;
TW 46 ;TW 46 Fl.A 9 GÖ;;;;;;
UB-N;;Serpentine;Serpentine;Col des Bagenelles (Vosges), FRA ;Association Nationale de la Recherche Technique;15.5 g;http://www.geostandards.lanl.gov/AllAnalytes/All-UB-N_1.html
UM-2;Ultramafic-Rock UM-2;;Ultramafic Rock;Ottawa;Geological Survey of Canada;;
UM-4;Ultramafic Rock UM-4;;Ultramafic Rock;Ottawa;Geological Survey of Canada;Roth Nr.2586;
UMT1;UMT1 Ultramafic Rock;;Ultramafic Rock;;;Roth Nr. 2586;
VS-N;Etalontraces VS-N;Synthetic Silico-aluminous Glass;Synthetic Silico-aluminous Glass;SOVIREL (now Corning), FRA ;Association Nationale de la Recherche Technique;Vers. Synthetique;http://www.geostandards.lanl.gov/AllAnalytes/All-VS-N_1.html
W-1;;Basalt;Standart Basalt B1;;;;
W-1;Bull Run Quarry;Diabase;Diabase;near Centerville, VA;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-W-1_1.html
W-2;Bull Run Quarry;Diabase;Diabase;near Centerville, VA;United States Geological Survey;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-W-2_1.html
W-2 (M);;;;;;10.252 g;
WGB-1;WGB-1 Gabbro;Gabbro;Gabbro;;;Roth Nr. 2586;
WMG-1;WMG-1 Gabbro;Gabbro;Gabbro;;;Roth Nr. 2586;
WMS-1;WMS-1 Sulfide Ore;;Sulfide Ore;;Geological Survey of Canada;Roth Nr. 2586;
WPR-1;;Peridotite;Peridotite;;;;
WS-E;Dolerite WS-E  GiT-IWG 1993;Basalt;Dolerite (Basalt);Great Whin Sill, Northern England, GBR;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";Split 4/56    Roth Nr. 2586;https://www.geostandards.lanl.gov/AllAnalytes/All-WS-E_1.html
ZW-C;;Zinnwaldite;Zinnwaldite;Cinovec (Zinnwald), CZE;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";Roth Nr. 2586;http://www.geostandards.lanl.gov/AllAnalytes/All-ZW-C_1.html
78/17/4;;;;Iran;;;
78/27/2;;;;;;~ 3g S;
